[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       0.01    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 0.01  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17018  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17019  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17020  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17021  0       0             0             0             0           0            0            0             0            0             0           0           101         0             0             101           0                    0                    0                    0              0
gnb_du_1           | 17022  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17023  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17024  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17025  0       0             0             0             0           0            0            0             0            0             0           0           101         0             0             101           0                    0                    0                    0              0
gnb_du_1           | 17026  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17027  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17028  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17029  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17030  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17031  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17032  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17033  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17034  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17035  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17036  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17037  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17038  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17039  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17040  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17041  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17042  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17043  0       0             0             0             0           0            0            0             0            0             0           0           100         0             0             100           0                    0                    0                    0              0
gnb_du_1           | 17044  0       0             0             0             0           0            0            0             0            0             0           0           101         0             0             101           0                    0                    0                    0              0
gnb_du_1           | 17045  1       0             0             0             0           1            0            0             0            0             0           0           100         0             0             100           0                    0                    1                    0              0
gnb_du_1           | 17046  5       0             0             0             0           5            0            0             0            0             0           0           95          0             0             95            0                    0                    5                    0              0
gnb_du_1           | 17047  13      0             0             0             0           13           0            0             0            0             0           0           88          0             0             88            0                    0                    13                   0              0
gnb_du_1           | 17048  15      0             1             1             0           13           0            0             0            0             0           0           82          0             0             82            0                    0                    15                   0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17040  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17040  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17040  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17040  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17041  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17041  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17041  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17041  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17042  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17042  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17042  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17042  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17043  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         269              1         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         1204             5         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         0                0         148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CE        0                0         0         0              0                0                0
